note,start,dur
145.859,140,12
100.901,157,14
98.359,177,11
98.822,194,10
98.124,208,12
97.953,227,24
83.209,255,8
110.731,276,8
86.94,293,15
87.11,309,10
87.839,331,11
87.505,346,11
83.82,371,30
145.76,419,11
97.968,435,13
96.772,451,14
98.86,471,11
97.233,485,46
84.184,541,6
145.262,552,12
87.132,570,32
87.32,615,32
86.603,648,14
84.461,664,12
91.199,707,6
93.094,717,32
93.299,751,34
93.81,786,23
98.39,847,12
98.474,867,10
97.782,886,10
98.303,899,15
98.085,916,18
146.069,969,10
98.344,984,18
99.121,1003,14
98.201,1024,8
97.928,1039,11
98.843,1056,8
98.336,1066,7
82.917,1081,9
196.897,1095,9
122.963,1109,13
164.17,1126,29
163.248,1157,15
163.908,1179,10
164.061,1192,30
165.204,1230,12
246.735,1244,18
163.711,1263,11
165.152,1277,18
164.365,1301,11
167.023,1314,4
163.534,1319,7
163.355,1330,31
146.216,1385,10
98.177,1400,14
98.184,1422,12
98.756,1438,11
99.882,1454,10
96.175,1473,24
145.701,1525,10
97.498,1540,10
97.647,1555,17
99.592,1575,13
98.133,1590,10
98.149,1608,20
145.092,1662,4
130.224,1678,14
130.179,1698,9
130.683,1714,10
130.587,1731,11
130.365,1747,20
98.231,1800,7
98.12,1808,5
130.981,1815,11
130.615,1833,11
131.17,1848,14
130.782,1868,11
130.582,1887,16
145.789,1935,11
98.286,1953,11
99.22,1971,11
99.346,1988,12
99.369,2005,10
98.356,2019,23
146.015,2075,11
98.109,2095,12
98.446,2113,29
98.274,2144,11
97.527,2160,21
109.57,2214,17
146.767,2233,11
146.484,2249,11
146.517,2267,12
147.067,2284,12
146.4,2301,18
219.663,2350,15
146.093,2367,13
145.915,2383,14
146.789,2401,14
146.882,2421,11
146.04,2435,20
145.965,2487,15
97.653,2506,10
98.158,2523,12
96.741,2538,12
97.537,2557,8
98.904,2570,22
85.084,2594,11
146.006,2626,16
98.508,2643,11
100.54,2657,13
99.058,2675,9
97.872,2691,10
97.785,2715,8
97.562,2724,13
144.444,2764,7
130.311,2778,15
130.601,2799,11
131.068,2817,11
130.249,2831,11
130.524,2851,18
110.325,2903,12
147.406,2916,14
148.052,2939,8
148.209,2953,12
147.718,2968,17
147.768,2987,17
145.418,3037,11
96.849,3053,13
98.153,3073,8
101.743,3082,5
98.565,3091,13
97.386,3106,14
98.239,3127,17
145.356,3178,11
97.885,3195,11
98.876,3213,15
98.238,3231,10
98.927,3245,14
99.206,3264,12
123.334,3318,14
163.996,3334,13
162.926,3349,11
164.682,3369,12
163.482,3382,52
247.237,3451,16
163.148,3469,14
163.629,3486,14
163.394,3504,15
163.281,3523,31
162.134,3559,12
146.372,3591,11
98.293,3606,14
97.207,3624,17
98.758,3644,10
98.148,3659,9
98.578,3679,16
83.899,3701,8
144.889,3728,9
98.247,3747,7
97.608,3762,9
97.244,3772,5
98.079,3782,11
98.39,3798,13
97.334,3812,24
97.826,3871,13
130.808,3888,10
131.098,3907,6
130.925,3921,10
130.631,3937,11
130.593,3955,21
121.835,3980,4
98,4006,11
130.879,4022,13
130.818,4040,11
130.478,4058,13
130.651,4077,11
129.554,4090,31
145.576,4145,10
98.18,4159,10
98.123,4176,16
98.007,4195,9
97.903,4211,13
98.434,4227,24
82.568,4256,5
95.849,4271,4
139.914,4282,11
97.957,4298,11
98.369,4317,12
98.961,4334,9
98.64,4349,15
98.209,4368,21
111.909,4421,14
147.249,4438,15
147.187,4459,8
147.255,4472,12
147.599,4491,12
146.543,4509,13
219.293,4560,13
146.171,4574,13
146.499,4592,14
147.2,4609,12
146.233,4627,11
145.926,4645,11
147.511,4662,15
151.348,4684,5
145.872,4694,12
98.472,4714,8
98.633,4731,13
97.997,4748,13
99.757,4767,10
98.186,4782,15
96.89,4798,12
88.384,4850,12
87.566,4869,13
87.899,4888,8
86.77,4903,7
86.052,4920,30
83.943,4953,12
143.593,4970,8
97.995,4986,8
98.47,5002,11
98.765,5015,15
98.165,5034,14
100.494,5052,4
97.796,5057,13
110.175,5106,14
146.864,5123,13
146.759,5142,11
147.184,5158,12
146.989,5174,10
146.727,5188,16
294.901,5210,11
170.994,5223,16
146.459,5242,13
98.241,5257,16
98.551,5277,12
98.655,5296,8
98.273,5310,11
97.499,5334,12
82.776,5352,12
145.701,5381,12
97.744,5396,11
98.073,5415,14
98.973,5431,13
97.949,5447,13
96.441,5470,12
82.492,5486,6
90.333,5499,4
109.73,5519,15
146.787,5537,12
146.783,5557,9
146.229,5571,13
147.154,5589,11
146.623,5604,18
110.16,5658,13
147.301,5675,14
146.996,5692,11
146.914,5711,14
146.685,5730,29
152.38,5769,9
109.984,5796,14
147.428,5814,14
146.829,5832,10
147.066,5849,16
146.768,5867,32
110.146,5933,16
147.494,5953,12
147.244,5973,24
147.438,6002,15
146.885,6021,14
145.623,6072,9
98.071,6088,12
98.399,6104,10
99.851,6122,12
98.463,6135,15
98.215,6160,13
146.082,6209,11
99.076,6227,8
98.397,6242,11
100.148,6257,13
98.364,6276,13
97.881,6296,13
82.302,6314,4
79.997,6329,8
145.619,6348,12
98.534,6364,13
98.565,6380,13
98.304,6399,10
97.512,6413,33
83.6,6451,12
145.015,6484,10
98.105,6501,11
98.213,6518,11
98.59,6537,9
97.861,6552,15
98.143,6570,16
85.21,6590,4
87.435,6595,4
97.811,6622,18
131.272,6644,9
130.658,6661,7
130.914,6676,12
129.896,6696,7
130.583,6712,9
130.061,6722,4
117.918,6733,5
97.895,6763,12
130.289,6781,10
130.74,6800,8
130.312,6815,11
130.341,6833,10
130.659,6854,11
118.258,6872,5
110.031,6900,16
147.686,6919,13
148.342,6937,11
147.501,6951,15
147.275,6971,9
147.272,6988,24
109.915,7039,15
147.202,7056,12
147.375,7074,12
147.426,7089,15
147.142,7109,11
147.522,7123,22
145.862,7180,10
97.518,7194,11
98.125,7211,14
97.927,7230,9
98.275,7246,12
98.284,7262,21
110.256,7313,18
146.76,7333,11
146.367,7350,9
147.381,7366,13
146.426,7386,29
146.104,7446,14
99.137,7465,12
98.101,7482,31
99.245,7516,5
98.596,7522,11
98.388,7537,15
146.164,7586,11
99.128,7604,12
98.39,7620,16
97.91,7642,7
98.348,7656,10
97.74,7679,8
123.357,7726,14
163.702,7743,12
163.59,7761,11
164.654,7775,18
163.978,7796,12
163.048,7810,31
165.278,7846,14
244.32,7862,15
163.679,7879,13
163.894,7897,16
163.362,7915,13
162.833,7931,21
163.269,7953,12
160.747,7967,5
164.256,7982,16
146.009,7999,17
98.856,8019,12
98.085,8036,12
102.886,8057,8
99.738,8074,10
97.513,8089,15
145.527,8138,13
98.244,8153,15
97.857,8171,16
96.097,8190,10
98.541,8206,14
97.333,8229,11
82.539,8252,13
97.787,8278,12
130.569,8296,7
130.506,8311,10
130.674,8328,15
130.335,8349,11
129.905,8363,17
115.318,8384,6
97.112,8413,11
97.896,8425,7
131.551,8433,11
128.589,8449,4
130.538,8454,7
130.376,8467,11
129.999,8489,9
130.879,8499,16
112.655,8523,5
146.097,8552,12
99.004,8567,13
98.13,8587,12
99.138,8603,10
98.159,8619,11
98.078,8635,17
85.998,8658,8
145.802,8688,15
97.896,8709,6
98.309,8721,13
98.152,8739,11
97.333,8755,15
98.389,8779,14
76.82,8808,6
49.078,8816,5
109.737,8826,21
147.422,8850,10
146.424,8863,12
146.4,8880,15
146.595,8901,10
146.237,8916,18
220.135,8968,11
146.218,8982,12
145.9,8999,15
146.4,9018,12
146.359,9033,15
145.597,9052,16
146.216,9100,13
98.554,9118,13
98.626,9137,14
98.648,9154,11
98.165,9170,16
98.005,9189,15
145.888,9240,12
98.604,9258,10
99.083,9273,14
100.947,9294,10
100.978,9312,15
97.605,9328,18
97.654,9377,19
130.9,9400,6
130.439,9413,11
130.284,9431,11
130.586,9449,10
130.338,9465,15
125.014,9485,4
110.048,9514,15
148.143,9535,10
147.797,9550,11
147.517,9566,16
147.742,9589,7
147.586,9597,25
146.016,9651,14
98.195,9669,9
97.528,9686,10
98.955,9706,9
98.076,9719,11
97.752,9732,5
97.62,9740,15
144.353,9787,15
97.589,9805,9
98.743,9823,13
99.04,9840,13
97.728,9856,12
98.681,9876,13
123.635,9927,12
163.623,9942,15
163.993,9963,11
164.038,9978,14
163.871,9994,12
163.862,10009,42
165.552,10052,9
247.612,10062,15
163.418,10079,14
163.245,10100,7
162.574,10113,8
168.029,10122,6
163.997,10132,42
146.381,10200,13
98.138,10215,15
98.7,10236,12
98.473,10253,11
98.477,10267,10
98.282,10291,15
143.063,10338,10
98.07,10355,11
97.588,10373,10
98.764,10390,11
97.929,10405,13
97.706,10428,13
145.925,10478,10
130.115,10492,14
130.699,10513,9
130.246,10528,12
130.609,10547,8
130.29,10562,17
121.379,10586,6
97.636,10614,13
130.713,10632,10
130.662,10648,11
130.873,10667,10
130.686,10685,6
130.721,10701,18
145.967,10751,8
98.235,10764,12
98.106,10782,12
98.73,10800,10
98.028,10816,12
99.52,10833,10
98.168,10844,9
144.062,10883,14
98.493,10902,14
98.089,10918,15
97.945,10937,11
98.38,10956,15
97.626,10974,21
108.468,11024,14
147.114,11040,15
146.958,11059,10
147.01,11072,15
147.435,11093,11
146.873,11110,18
218.81,11158,6
220.778,11165,8
146.699,11177,11
145.886,11191,15
147.327,11209,12
146.1,11226,12
145.663,11242,20
146.193,11296,10
99.22,11313,12
98.274,11331,12
98.06,11349,13
98.161,11367,11
98.026,11383,20
87.806,11451,10
87.065,11466,28
87.096,11500,11
83.641,11528,39
146.14,11570,10
97.634,11587,10
100.068,11604,12
98.536,11620,13
98.44,11638,13
97.711,11657,18
109.732,11706,21
146.265,11729,9
146.714,11741,11
146.043,11759,10
147.486,11776,9
145.933,11790,19
291.966,11810,9
162.862,11820,12
145.795,11838,14
97.913,11855,13
98.235,11875,11
96.043,11891,5
96.747,11904,6
97.203,11913,5
97.767,11927,14
144.57,11976,7
98.321,11991,10
98.425,12008,10
98.961,12025,12
97.474,12042,12
97.207,12060,18
110.034,12112,18
147.282,12132,12
146.661,12148,12
146.515,12164,12
146.596,12182,8
146.315,12199,19
219.177,12249,15
146.463,12266,13
146.348,12284,11
146.842,12300,12
147.34,12318,11
145.959,12336,19
219.446,12385,14
146.631,12403,12
146.867,12420,12
145.73,12438,8
145.435,12453,11
146.459,12470,17
150.506,12494,6
111.927,12522,14
148.195,12540,11
147.545,12558,11
147.899,12574,15
147.746,12595,8
147.518,12613,17
83.082,12637,7
86.226,12646,9
146.339,12661,12
97.71,12679,9
98.235,12698,10
98.47,12716,9
98.637,12730,9
97.423,12747,24
145.71,12802,10
98.335,12816,12
98.325,12835,10
98.63,12850,12
97.802,12869,9
98.157,12884,24
145.876,12936,10
98.25,12952,15
98.697,12970,15
98.577,12988,10
98.19,13003,17
97.638,13022,28
144.145,13072,10
98.314,13088,12
98.253,13103,11
98.598,13124,9
98.211,13137,15
97.604,13158,17
83.347,13180,7
97.637,13212,17
131.549,13231,10
130.554,13265,10
130.8,13282,10
130.601,13301,16
98.072,13351,15
130.676,13370,9
130.769,13387,7
130.98,13402,9
130.861,13419,10
130.471,13433,25
120.784,13459,4
109.23,13488,15
149.173,13506,12
148.315,13520,11
148.214,13537,15
151.188,13559,7
147.893,13571,31
110.018,13626,12
147.66,13640,13
147.228,13659,9
147.589,13674,15
148.737,13694,16
147.675,13711,22
143.596,13761,9
97.572,13774,7
98.264,13782,9
97.341,13793,15
98.772,13815,10
98.295,13831,9
98.081,13847,21
110.296,13904,12
147.285,13923,6
146.966,13936,11
147.235,13955,5
157.223,13961,4
147.637,13966,13
292.92,13983,33
170.02,14020,10
146.983,14034,11
99.996,14052,12
98.71,14070,11
97.996,14085,13
98.367,14105,33
85.198,14143,8
144.992,14172,7
131.945,14180,4
98.79,14189,13
97.24,14208,9
97.958,14227,9
97.712,14242,13
98.512,14261,13
83.634,14275,16
123.235,14308,10
123.267,14319,6
164.486,14327,14
164.386,14347,7
164.49,14364,7
163.338,14377,12
164.398,14396,46
244.779,14444,15
164.111,14462,12
163.876,14479,12
163.487,14494,13
163.86,14511,15
163.298,14532,13
143.905,14577,14
98.311,14596,11
97.635,14611,17
98.08,14634,7
98.698,14647,11
97.827,14664,20
144.942,14716,17
96.308,14735,7
98.475,14752,14
98.89,14768,12
98.82,14787,12
98.41,14804,16
145.598,14854,9
130.399,14868,17
130.616,14892,10
130.968,14909,12
130.41,14927,12
130.238,14942,18
99.02,14990,16
131.435,15007,14
130.239,15030,7
130.297,15043,10
130.966,15061,9
130.745,15079,16
144.788,15127,11
97.946,15141,13
98.23,15161,14
97.823,15182,9
97.812,15194,14
98.081,15214,11
82.223,15230,5
145.366,15262,12
100.457,15281,8
97.592,15295,11
98.872,15313,11
98.111,15328,11
97.524,15350,16
109.829,15400,17
145.86,15419,9
146.456,15434,12
146.302,15449,15
147.32,15470,8
145.944,15488,13
219.082,15534,6
220.834,15541,9
146.389,15552,10
146.365,15568,13
146.521,15587,10
146.158,15603,11
146.726,15621,18
146.603,15670,14
97.862,15687,10
98.101,15703,14
98.857,15721,10
98.679,15737,12
97.478,15755,18
81.338,15779,8
146.065,15807,10
98.838,15824,12
98.319,15841,11
98.082,15857,9
98.378,15875,12
97.738,15891,15
144.951,15944,6
130.828,15957,15
130.353,15979,9
130.728,15995,10
129.984,16011,9
130.571,16027,17
109.779,16077,18
147.238,16097,8
146.651,16111,11
146.75,16127,13
146.753,16145,11
146.528,16159,17
170.165,16199,6
146.027,16208,12
98.072,16226,15
98.332,16246,12
98.863,16261,11
98.278,16278,13
97.837,16299,15
82.798,16319,7
84.863,16336,6
146.295,16349,14
102.74,16370,4
98.392,16377,18
97.903,16398,10
98.544,16414,12
97.678,16434,12
123.203,16485,16
163.496,16503,12
163.829,16521,11
164.491,16538,12
164.381,16554,12
164.542,16573,27
163.267,16606,13
246.633,16622,12
163.429,16637,11
163.371,16654,15
163.644,16671,14
163.849,16692,8
162.924,16705,14
164.923,16720,15
146.939,16758,7
98.258,16769,12
98.235,16789,14
98.791,16808,11
98.345,16825,11
98.104,16839,23
145.569,16894,12
98.672,16912,8
98.081,16927,14
99.473,16946,8
98.206,16958,9
98.141,16974,19
130.591,17049,10
130.615,17083,12
130.332,17098,8
135.898,17107,4
130.454,17118,16
98.251,17168,5
99.275,17174,9
130.199,17186,7
131.667,17202,8
130.742,17217,10
130.393,17235,6
130.198,17252,17
120.458,17277,7
82.545,17286,5
146.454,17298,14
98.197,17318,6
98.34,17333,9
98.577,17349,12
99.08,17364,13
97.655,17383,16
82.029,17404,12
146.668,17436,9
98.17,17452,11
98.961,17467,13
98.83,17486,12
99.104,17504,12
97.916,17522,19
109.017,17570,16
147.603,17592,7
147.367,17606,11
147.915,17623,14
147.572,17644,38
109.744,17707,17
147.767,17725,11
147.095,17742,8
147.646,17760,11
149.108,17775,10
146.814,17790,22
146.148,17840,11
98.019,17858,9
98.206,17875,11
100.137,17891,7
101.373,17910,11
98.115,17925,27
88.001,17994,12
86.6,18011,11
87.582,18029,8
90.759,18041,4
85.564,18046,4
87.655,18051,4
87.242,18068,22
82.845,18093,15
98.375,18130,9
99.175,18145,14
99.268,18166,8
98.225,18181,11
97.919,18197,28
87.558,18271,7
87.188,18300,14
87.341,18318,13
86.486,18338,23
83.287,18362,11
145.979,18384,10
98.113,18402,9
99.945,18425,6
98.453,18435,12
98.789,18457,7
98.299,18471,27
82.727,18511,6
87.698,18540,10
87.591,18558,8
87.544,18573,10
87.232,18591,11
84.431,18617,30
145.782,18660,8
98.285,18677,9
97.979,18696,10
98.811,18713,10
98.059,18730,10
98.544,18747,11
98.465,18759,8
97.077,18768,5
89.382,18816,8
87.314,18832,11
90.362,18854,6
83.861,18891,33
98.586,18945,15
98.346,18964,15
98.331,18982,14
98.243,19003,10
98.073,19014,30
87.709,19084,10
87.814,19103,9
86.965,19119,9
88.888,19138,9
85.3,19152,33
82.922,19193,6
145.665,19203,8
97.98,19220,10
98.069,19237,11
97.601,19252,13
99.808,19271,16
98.15,19289,16
98.543,19307,8
87.732,19369,12
87.521,19386,11
86.922,19403,10
84.542,19423,40
98.068,19486,11
98.117,19502,16
97.33,19520,5
100.741,19526,9
97.91,19540,9
98.094,19552,19
98.448,19573,7
82.917,19592,8
87.803,19623,9
87.663,19640,8
87.27,19655,10
88.785,19674,12
87.094,19689,8
85.158,19698,20
98.889,19755,11
98.333,19771,13
98.534,19787,14
102.455,19806,4
99.111,19811,8
97.911,19823,25
83.244,19859,11
87.047,19889,10
87.547,19907,11
87.258,19924,8
87.399,19941,10
84.205,19960,30
82.666,19994,7
147.228,20008,14
197.053,20023,22
145.592,20051,6
194.693,20058,15
145.154,20076,12
197.698,20091,29
130.456,20141,18
173.338,20161,12
129.739,20175,15
175.164,20194,14
130.451,20212,14
175.779,20228,26
398.426,20267,5
145.72,20276,12
197.725,20291,11
197.428,20307,12
220.679,20337,7
165.121,20348,11
146.12,20362,8
146.93,20379,11
122.984,20397,18
116.112,20423,4
86.249,20435,10
109.59,20449,11
130.314,20467,6
83.241,20486,5
94.737,20499,4
92.283,20504,5
108.771,20513,10
146.146,20529,17
292.849,20552,6
194.967,20560,16
145.555,20580,7
145.954,20588,5
196.028,20596,13
145.509,20614,12
197.143,20628,27
130.141,20681,13
171.853,20699,12
129.635,20717,8
173.549,20730,17
129.546,20751,13
174.854,20767,29
283.123,20803,24
197.889,20833,18
207.275,20852,12
241.182,20866,5
164.703,20883,12
146.499,20896,12
146.41,20918,8
121.252,20931,9
87.34,20966,15
210.542,20985,7
130.319,21001,11
92.662,21029,13
109.758,21051,11
146.086,21065,15
197.101,21094,16
146.138,21114,15
195.037,21131,13
197.811,21158,32
129.527,21216,13
173.344,21233,15
257.523,21249,12
174.159,21264,16
174.171,21296,26
146.654,21344,14
197.978,21366,13
198.386,21383,5
164.517,21412,17
151.389,21430,10
147.003,21446,11
117.441,21464,6
130.417,21471,5
87.62,21502,13
108.774,21517,10
129.614,21534,10
83.878,21549,10
93.093,21572,10
109.126,21587,10
145.129,21600,15
116,21622,8
194.021,21633,13
147.479,21654,6
196.488,21670,10
207.211,21688,4
197.237,21693,29
290.34,21729,8
290.742,21738,11
129.932,21750,12
172.577,21766,17
129.257,21790,7
174.089,21804,13
128.149,21819,13
174.583,21836,20
149.463,21858,5
344.919,21869,6
175.495,21876,4
145.175,21884,8
196.953,21901,12
196.483,21919,13
164.182,21937,7
110.247,21948,5
162.597,21954,26
146.431,21985,12
123.275,22004,13
86.821,22032,67
86.574,22106,24
82.762,22144,21
195.235,22169,11
144.8,22185,12
195.817,22200,15
197.253,22239,22
